!SESSION 2022-06-23 09:20:42.186 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-06-23 09:22:00.382
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-23 09:22:24.066
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-23 09:22:24.067
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-23 09:22:24.086
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-23 09:22:38.819
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-23 09:22:38.821
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-23 09:22:38.822
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-23 09:22:38.846
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-23 09:22:38.847
!MESSAGE XSCT Command: [setws C:/HLS_Design/Microblaze_GPIO_Interrupt/workspace], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-23 09:22:38.848
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-23 09:22:38.945
!MESSAGE XSCT command with result: [setws C:/HLS_Design/Microblaze_GPIO_Interrupt/workspace], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-23 09:23:21.031
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-23 09:23:36.598
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/84975/AppData/Local/Temp/hwspec_Microblaze_GPIO_Interrupt_design_1_wrapper11803526951275197851/Microblaze_GPIO_Interrupt_design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-23 09:23:37.481
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/84975/AppData/Local/Temp/hwspec_Microblaze_GPIO_Interrupt_design_1_wrapper11803526951275197851/Microblaze_GPIO_Interrupt_design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-23 09:23:37.672
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/84975/AppData/Local/Temp/hwspec_Microblaze_GPIO_Interrupt_design_1_wrapper11803526951275197851/Microblaze_GPIO_Interrupt_design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-23 09:23:37.741
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/84975/AppData/Local/Temp/hwspec_Microblaze_GPIO_Interrupt_design_1_wrapper11803526951275197851/Microblaze_GPIO_Interrupt_design_1_wrapper.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 22:59:58.180
!MESSAGE XSCT Command: [fpga -file C:/HLS_Design/Vitis-FPGA/Microblaze_GPIO_Interrupt/workspace/Microblaze_GPIO_Interrupt_example/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:00:00.373
!MESSAGE XSCT command with result: [fpga -file C:/HLS_Design/Vitis-FPGA/Microblaze_GPIO_Interrupt/workspace/Microblaze_GPIO_Interrupt_example/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:00:00.395
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:00:00.416
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:00:00.416
!MESSAGE XSCT Command: [loadhw -hw C:/HLS_Design/Vitis-FPGA/Microblaze_GPIO_Interrupt/workspace/Microblaze_GPIO_Interrupt/export/Microblaze_GPIO_Interrupt/hw/Microblaze_GPIO_Interrupt_design_1_wrapper.xsa -regs], Thread: Worker-20: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:00:00.695
!MESSAGE XSCT command with result: [loadhw -hw C:/HLS_Design/Vitis-FPGA/Microblaze_GPIO_Interrupt/workspace/Microblaze_GPIO_Interrupt/export/Microblaze_GPIO_Interrupt/hw/Microblaze_GPIO_Interrupt_design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-20: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:00:00.696
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-20: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:00:00.699
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:00:00.699
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:00:00.714
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:00:00.715
!MESSAGE XSCT Command: [rst -system], Thread: Worker-20: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:00:00.719
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:00:00.720
!MESSAGE XSCT Command: [after 3000], Thread: Worker-20: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:00:03.739
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:00:03.741
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:00:03.768
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:00:03.769
!MESSAGE XSCT Command: [dow C:/HLS_Design/Vitis-FPGA/Microblaze_GPIO_Interrupt/workspace/Microblaze_GPIO_Interrupt_example/Debug/Microblaze_GPIO_Interrupt_example.elf], Thread: Worker-20: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:00:03.883
!MESSAGE XSCT command with result: [dow C:/HLS_Design/Vitis-FPGA/Microblaze_GPIO_Interrupt/workspace/Microblaze_GPIO_Interrupt_example/Debug/Microblaze_GPIO_Interrupt_example.elf], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:00:03.935
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:00:03.955
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:00:03.956
!MESSAGE XSCT Command: [con], Thread: Worker-20: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:00:03.969
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:01:56.493
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/HLS_Design/Vitis-FPGA/Microblaze_GPIO_Interrupt/workspace/Microblaze_GPIO_Interrupt/export/Microblaze_GPIO_Interrupt/hw/Microblaze_GPIO_Interrupt_design_1_wrapper.xsa C:/HLS_Design/Vitis-FPGA/Microblaze_GPIO_Interrupt/workspace/Microblaze_GPIO_Interrupt/export/Microblaze_GPIO_Interrupt/sw/Microblaze_GPIO_Interrupt/standalone_domain/system.mss ], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:01:56.498
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/HLS_Design/Vitis-FPGA/Microblaze_GPIO_Interrupt/workspace/Microblaze_GPIO_Interrupt/export/Microblaze_GPIO_Interrupt/hw/Microblaze_GPIO_Interrupt_design_1_wrapper.xsa C:/HLS_Design/Vitis-FPGA/Microblaze_GPIO_Interrupt/workspace/Microblaze_GPIO_Interrupt/export/Microblaze_GPIO_Interrupt/sw/Microblaze_GPIO_Interrupt/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:01:56.499
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/HLS_Design/Vitis-FPGA/Microblaze_GPIO_Interrupt/workspace/Microblaze_GPIO_Interrupt/export/Microblaze_GPIO_Interrupt/hw/Microblaze_GPIO_Interrupt_design_1_wrapper.xsa C:/HLS_Design/Vitis-FPGA/Microblaze_GPIO_Interrupt/workspace/Microblaze_GPIO_Interrupt/export/Microblaze_GPIO_Interrupt/sw/Microblaze_GPIO_Interrupt/standalone_domain/system.mss], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:01:56.504
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/HLS_Design/Vitis-FPGA/Microblaze_GPIO_Interrupt/workspace/Microblaze_GPIO_Interrupt/export/Microblaze_GPIO_Interrupt/hw/Microblaze_GPIO_Interrupt_design_1_wrapper.xsa C:/HLS_Design/Vitis-FPGA/Microblaze_GPIO_Interrupt/workspace/Microblaze_GPIO_Interrupt/export/Microblaze_GPIO_Interrupt/sw/Microblaze_GPIO_Interrupt/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-07-02 23:01:56.504
!MESSAGE Generating MD5 hash for file: C:\HLS_Design\Vitis-FPGA\Microblaze_GPIO_Interrupt\workspace\Microblaze_GPIO_Interrupt\export\Microblaze_GPIO_Interrupt\sw\Microblaze_GPIO_Interrupt\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:01:56.505
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/HLS_Design/Vitis-FPGA/Microblaze_GPIO_Interrupt/workspace/Microblaze_GPIO_Interrupt/export/Microblaze_GPIO_Interrupt/sw/Microblaze_GPIO_Interrupt/standalone_domain/system.mss], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:01:56.507
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/HLS_Design/Vitis-FPGA/Microblaze_GPIO_Interrupt/workspace/Microblaze_GPIO_Interrupt/export/Microblaze_GPIO_Interrupt/sw/Microblaze_GPIO_Interrupt/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:02.737
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/HLS_Design/Vitis-FPGA/Microblaze_GPIO_Interrupt/workspace/Microblaze_GPIO_Interrupt/export/Microblaze_GPIO_Interrupt/hw/Microblaze_GPIO_Interrupt_design_1_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:02.740
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/HLS_Design/Vitis-FPGA/Microblaze_GPIO_Interrupt/workspace/Microblaze_GPIO_Interrupt/export/Microblaze_GPIO_Interrupt/hw/Microblaze_GPIO_Interrupt_design_1_wrapper.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:20.847
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:20.862
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:20.862
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:20.874
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505522A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:20.874
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:20.880
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505522A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:20.880
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505522A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:20.897
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505522A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:20.898
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505522A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505522A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:20.930
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505522A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505522A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:20.931
!MESSAGE XSCT Command: [fpga -file C:/HLS_Design/Vitis-FPGA/Microblaze_GPIO_Interrupt/workspace/Microblaze_GPIO_Interrupt_example/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:23.122
!MESSAGE XSCT command with result: [fpga -file C:/HLS_Design/Vitis-FPGA/Microblaze_GPIO_Interrupt/workspace/Microblaze_GPIO_Interrupt_example/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:23.932
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/HLS_Design/Vitis-FPGA/Microblaze_GPIO_Interrupt/workspace/Microblaze_GPIO_Interrupt/export/Microblaze_GPIO_Interrupt/hw/Microblaze_GPIO_Interrupt_design_1_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:23.935
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/HLS_Design/Vitis-FPGA/Microblaze_GPIO_Interrupt/workspace/Microblaze_GPIO_Interrupt/export/Microblaze_GPIO_Interrupt/hw/Microblaze_GPIO_Interrupt_design_1_wrapper.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.308
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-637

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.311
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-637

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.318
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.324
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.325
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.335
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505522A]. Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.336
!MESSAGE XSCT Command: [version -server], Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.337
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.338
!MESSAGE XSCT Command: [version], Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.339
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.340
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.346
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505522A]. Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.347
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505522A" && level==1}], Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.365
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505522A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.366
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.373
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505522A]. Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.373
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505522A" && level==1}], Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.391
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505522A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.392
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.398
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505522A]. Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.399
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505522A" && level==1}], Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.415
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505522A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.416
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.424
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505522A]. Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.425
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505522A" && level==1}], Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.442
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505522A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.443
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.450
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505522A]. Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.451
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505522A" && level==1}], Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.466
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505522A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.467
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505522A" && level == 0}], Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.484
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505522A" && level == 0}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.485
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.486
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14: Launching SystemDebugger_Microblaze_GPIO_Interrupt_example_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.505
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-02 23:02:34.511
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505522A]. Thread: ModalContext

